subject,what_about,comments,gender,heard_of,hear_more,what_is_fixed,duration,dweck_sum_score,goal1,goal2,goal3,goal_wording,prompt_wording,dependent_measure,trial_type,version,goal_variable,goal_timeline,goal_impress,response,can_describe_fixed
15,Perception about own intelligence level and probability of improving it,,male,yes,yes,A person with single mindset that wont change what ever happens around him,279627,13,improving at math,showing your teacher that you try at math,doing well on this test,original,original,forced-choice,g,NA,NA,NA,NA,NA,no
15,Perception about own intelligence level and probability of improving it,,male,yes,yes,A person with single mindset that wont change what ever happens around him,279627,13,improving at math,showing your teacher that you try at math,doing well on this test,original,original,forced-choice,g,NA,NA,NA,NA,NA,no
15,Perception about own intelligence level and probability of improving it,,male,yes,yes,A person with single mindset that wont change what ever happens around him,279627,13,improving at math,showing your teacher that you try at math,doing well on this test,original,original,forced-choice,g,NA,NA,NA,NA,NA,no
15,Perception about own intelligence level and probability of improving it,,male,yes,yes,A person with single mindset that wont change what ever happens around him,279627,13,improving at math,showing your teacher that you try at math,doing well on this test,original,original,forced-choice,g,NA,NA,NA,NA,NA,no
15,Perception about own intelligence level and probability of improving it,,male,yes,yes,A person with single mindset that wont change what ever happens around him,279627,13,improving at math,showing your teacher that you try at math,doing well on this test,original,original,forced-choice,g,NA,NA,NA,NA,NA,no
15,Perception about own intelligence level and probability of improving it,,male,yes,yes,A person with single mindset that wont change what ever happens around him,279627,13,improving at math,showing your teacher that you try at math,doing well on this test,original,original,forced-choice,g,NA,NA,NA,NA,NA,no
15,Perception about own intelligence level and probability of improving it,,male,yes,yes,A person with single mindset that wont change what ever happens around him,279627,13,improving at math,showing your teacher that you try at math,doing well on this test,original,original,forced-choice,d,You have a certain amount of intelligence and you cant really do much to change it,NA,NA,NA,4,no
15,Perception about own intelligence level and probability of improving it,,male,yes,yes,A person with single mindset that wont change what ever happens around him,279627,13,improving at math,showing your teacher that you try at math,doing well on this test,original,original,forced-choice,d,You can always substantially change how intelligent you are,NA,NA,NA,5,no
15,Perception about own intelligence level and probability of improving it,,male,yes,yes,A person with single mindset that wont change what ever happens around him,279627,13,improving at math,showing your teacher that you try at math,doing well on this test,original,original,forced-choice,d,You can learn new things but you cant really change your basic intelligence,NA,NA,NA,5,no
15,Perception about own intelligence level and probability of improving it,,male,yes,yes,A person with single mindset that wont change what ever happens around him,279627,13,improving at math,showing your teacher that you try at math,doing well on this test,original,original,forced-choice,d,No matter who you are you can significantly change your intelligence level,NA,NA,NA,5,no
16,how i view intelligence levels,interesting would like to hear more,male,no,yes,,269777,15,improving at math,doing well on this test,being good at math,value,original,forced-choice,g,NA,NA,NA,NA,NA,no
